Target,Sample,Cq,Cq Mean,Cq SD,Name,Group,Oligos,Gene,Class_gene,dMean,MeanRank,Outlier
1,1,22.38276809,22.35763606,0.201685517,uninjected_rep1,uninjected,946/947,cdk2ap2,hsk,6.316189319208093e-4,1,No
1,1,22.14456235,22.35763606,0.201685517,uninjected_rep1,uninjected,946/947,cdk2ap2,hsk,0.04540040589316399,3,Yes
1,1,22.54557773,22.35763606,0.201685517,uninjected_rep1,uninjected,946/947,cdk2ap2,hsk,0.035322071322389174,2,No
1,8,23.20463819,23.32657651,0.106872027,znf_1_rep2,znf_1,946/947,cdk2ap2,hsk,0.014868953884421951,3,No
1,15,22.79719763,22.84654002,0.089336172,znf_3_rep3,znf_3,946/947,cdk2ap2,hsk,0.002434671450912063,1,No
1,5,22.49329245,22.55796022,0.106598407,pcas13d_rep2,pcas13d,946/947,cdk2ap2,hsk,0.004181920476772873,2,No
1,12,23.13114285,23.1535064,0.132528436,znf_2_rep3,znf_2,946/947,cdk2ap2,hsk,5.00128368602565e-4,1,No
1,2,22.39188177,22.27785823,0.114777621,uninjected_rep2,uninjected,946/947,cdk2ap2,hsk,0.013001367674131962,2,No
1,2,22.16234111,22.27785823,0.114777621,uninjected_rep2,uninjected,946/947,cdk2ap2,hsk,0.013344205013094355,3,No
1,2,22.27935181,22.27785823,0.114777621,uninjected_rep2,uninjected,946/947,cdk2ap2,hsk,2.2307812164052895e-6,1,No
1,9,22.75395779,22.60450588,0.246642797,znf_1_rep3,znf_1,946/947,cdk2ap2,hsk,0.02233587340264804,2,No
1,6,23.02961347,23.21725409,0.262393337,pcas13d_rep3,pcas13d,946/947,cdk2ap2,hsk,0.03520900227398433,2,No
1,6,23.10505618,23.21725409,0.262393337,pcas13d_rep3,pcas13d,946/947,cdk2ap2,hsk,0.012588371008368675,1,No
1,13,23.03460042,23.16540164,0.183122488,znf_3_rep1,znf_3,946/947,cdk2ap2,hsk,0.017108959153488035,2,No
1,3,22.20239639,22.42468474,0.203671556,uninjected_rep3,uninjected,946/947,cdk2ap2,hsk,0.04941211054572226,3,Yes
1,3,22.46932313,22.42468474,0.203671556,uninjected_rep3,uninjected,946/947,cdk2ap2,hsk,0.001992585861792043,1,No
1,3,22.6023347,22.42468474,0.203671556,uninjected_rep3,uninjected,946/947,cdk2ap2,hsk,0.031559508288001636,2,No
1,10,23.31869956,23.14944411,0.35484824,znf_2_rep1,znf_2,946/947,cdk2ap2,hsk,0.028647407354701778,1,No
1,7,23.01513242,22.97306226,0.078003476,znf_1_rep1,znf_1,946/947,cdk2ap2,hsk,0.001769898362425728,1,No
1,7,22.88305531,22.97306226,0.078003476,znf_1_rep1,znf_1,946/947,cdk2ap2,hsk,0.008101251048302385,3,No
1,14,22.65147248,22.80743265,0.17802252,znf_3_rep2,znf_3,946/947,cdk2ap2,hsk,0.024323574626428954,2,No
1,4,22.18251191,22.39812169,0.188732988,pcas13d_rep1,pcas13d,946/947,cdk2ap2,hsk,0.04648757723164892,3,No
1,4,22.53339397,22.39812169,0.188732988,pcas13d_rep1,pcas13d,946/947,cdk2ap2,hsk,0.018298589736398075,2,No
1,4,22.47845918,22.39812169,0.188732988,pcas13d_rep1,pcas13d,946/947,cdk2ap2,hsk,0.006454112299500351,1,No
1,11,22.57396357,22.72922359,0.138846981,znf_2_rep2,znf_2,946/947,cdk2ap2,hsk,0.024105673810400418,3,No
1,8,23.37111657,23.32657651,0.106872027,znf_1_rep2,znf_1,946/947,cdk2ap2,hsk,0.0019838169448038465,1,No
1,9,22.73973413,22.60450588,0.246642797,znf_1_rep3,znf_1,946/947,cdk2ap2,hsk,0.018286679598061763,1,No
1,8,23.40397476,23.32657651,0.106872027,znf_1_rep2,znf_1,946/947,cdk2ap2,hsk,0.005990489103062758,2,No
1,5,22.49959252,22.55796022,0.106598407,pcas13d_rep2,pcas13d,946/947,cdk2ap2,hsk,0.003406788403289769,1,No
1,5,22.68099571,22.55796022,0.106598407,pcas13d_rep2,pcas13d,946/947,cdk2ap2,hsk,0.015137731799540843,3,No
1,12,23.03358253,23.1535064,0.132528436,znf_2_rep3,znf_2,946/947,cdk2ap2,hsk,0.014381734595777124,2,No
1,9,22.31982573,22.60450588,0.246642797,znf_1_rep3,znf_1,946/947,cdk2ap2,hsk,0.08104278780402238,3,Yes
1,10,23.38797535,23.14944411,0.35484824,znf_2_rep1,znf_2,946/947,cdk2ap2,hsk,0.05689715245593777,2,No
1,6,23.51709263,23.21725409,0.262393337,pcas13d_rep3,pcas13d,946/947,cdk2ap2,hsk,0.08990315006933139,3,Yes
1,13,23.08691991,23.16540164,0.183122488,znf_3_rep1,znf_3,946/947,cdk2ap2,hsk,0.006159381943792904,1,No
1,10,22.74165741,23.14944411,0.35484824,znf_2_rep1,znf_2,946/947,cdk2ap2,hsk,0.16628999269689212,3,Yes
1,11,22.77222374,22.72922359,0.138846981,znf_2_rep2,znf_2,946/947,cdk2ap2,hsk,0.0018490129000225872,1,No
1,7,23.02099904,22.97306226,0.078003476,znf_1_rep1,znf_1,946/947,cdk2ap2,hsk,0.0022979348767684545,2,No
1,11,22.84148347,22.72922359,0.138846981,znf_2_rep2,znf_2,946/947,cdk2ap2,hsk,0.01260228065761437,2,No
1,12,23.29579382,23.1535064,0.132528436,znf_2_rep3,znf_2,946/947,cdk2ap2,hsk,0.020245709890256067,3,No
1,14,23.00138401,22.80743265,0.17802252,znf_3_rep2,znf_3,946/947,cdk2ap2,hsk,0.03761713004584952,3,No
1,15,22.79275775,22.84654002,0.089336172,znf_3_rep3,znf_3,946/947,cdk2ap2,hsk,0.0028925325663528186,2,No
1,14,22.76944147,22.80743265,0.17802252,znf_3_rep2,znf_3,946/947,cdk2ap2,hsk,0.0014433297577923082,1,No
1,13,23.37468458,23.16540164,0.183122488,znf_3_rep1,znf_3,946/947,cdk2ap2,hsk,0.04379934897504417,3,No
1,15,22.94966469,22.84654002,0.089336172,znf_3_rep3,znf_3,946/947,cdk2ap2,hsk,0.010634697562608837,3,No
2,11,23.37524405,23.2905843,0.074820423,znf_2_rep2,znf_2,5209/5210,znf_3prime,exp,0.0071672732700625245,3,No
2,12,23.2881275,23.29222041,0.058776428,znf_2_rep3,znf_2,5209/5210,znf_3prime,exp,1.6751912268076415e-5,1,No
2,1,22.50023179,22.57449825,0.081748449,uninjected_rep1,uninjected,5209/5210,znf_3prime,exp,0.005515507080931671,2,No
2,14,23.21735769,23.18168535,0.0817086,znf_3_rep2,znf_3,5209/5210,znf_3prime,exp,0.0012725158410757007,1,No
2,1,22.5611718,22.57449825,0.081748449,uninjected_rep1,uninjected,5209/5210,znf_3prime,exp,1.7759426960252636e-4,1,No
2,13,23.49770549,23.46830186,0.106766394,znf_3_rep1,znf_3,5209/5210,znf_3prime,exp,8.645734571769531e-4,1,No
2,5,22.52026251,22.51446828,0.066050461,pcas13d_rep2,pcas13d,5209/5210,znf_3prime,exp,3.3573101292892414e-5,1,No
2,15,23.49623169,23.60611835,0.100823167,znf_3_rep3,znf_3,5209/5210,znf_3prime,exp,0.012075078045955777,3,No
2,1,22.66209115,22.57449825,0.081748449,uninjected_rep1,uninjected,5209/5210,znf_3prime,exp,0.0076725161304094895,3,No
2,13,23.34991478,23.46830186,0.106766394,znf_3_rep1,znf_3,5209/5210,znf_3prime,exp,0.014015500710926762,3,No
2,2,22.22235335,22.32308398,0.098469648,uninjected_rep2,uninjected,5209/5210,znf_3prime,exp,0.01014665982019711,3,No
2,2,22.32777354,22.32308398,0.098469648,uninjected_rep2,uninjected,5209/5210,znf_3prime,exp,2.1991972993592536e-5,1,No
2,3,22.49847912,22.60150779,0.090035332,uninjected_rep3,uninjected,5209/5210,znf_3prime,exp,0.010614906841969,3,No
2,10,23.15064241,23.19724514,0.177539577,znf_2_rep1,znf_2,5209/5210,znf_3prime,exp,0.0021718144434529035,1,No
2,2,22.41912507,22.32308398,0.098469648,uninjected_rep2,uninjected,5209/5210,znf_3prime,exp,0.009223890968388089,2,No
2,6,22.66127336,22.7480969,0.128523931,pcas13d_rep3,pcas13d,5209/5210,znf_3prime,exp,0.007538327098131779,2,No
2,4,22.58790236,22.47556712,0.103798926,pcas13d_rep1,pcas13d,5209/5210,znf_3prime,exp,0.012619206145857638,3,No
2,14,23.23949249,23.18168535,0.0817086,znf_3_rep2,znf_3,5209/5210,znf_3prime,exp,0.0033416654349797516,2,No
2,4,22.38320817,22.47556712,0.103798926,pcas13d_rep1,pcas13d,5209/5210,znf_3prime,exp,0.008530175645102734,2,No
2,3,22.64097304,22.60150779,0.090035332,uninjected_rep3,uninjected,5209/5210,znf_3prime,exp,0.0015575059575624393,1,No
2,3,22.66507122,22.60150779,0.090035332,uninjected_rep3,uninjected,5209/5210,znf_3prime,exp,0.004040309633365165,2,No
2,8,24.66510001,24.68290612,0.084620844,znf_1_rep2,znf_1,5209/5210,znf_3prime,exp,3.1705755333205204e-4,1,No
2,8,24.77501311,24.68290612,0.084620844,znf_1_rep2,znf_1,5209/5210,znf_3prime,exp,0.008483697606860345,3,No
2,15,23.69436338,23.60611835,0.100823167,znf_3_rep3,znf_3,5209/5210,znf_3prime,exp,0.007787185319700812,2,No
2,5,22.4457116,22.51446828,0.066050461,pcas13d_rep2,pcas13d,5209/5210,znf_3prime,exp,0.004727481044622387,3,No
2,5,22.57743074,22.51446828,0.066050461,pcas13d_rep2,pcas13d,5209/5210,znf_3prime,exp,0.003964271369251774,2,No
2,4,22.45559083,22.47556712,0.103798926,pcas13d_rep1,pcas13d,5209/5210,znf_3prime,exp,3.9905216216419787e-4,1,No
2,9,23.8757318,23.96438414,0.149445957,znf_1_rep3,znf_1,5209/5210,znf_3prime,exp,0.007859237387475501,2,No
2,9,23.88049303,23.96438414,0.149445957,znf_1_rep3,znf_1,5209/5210,znf_3prime,exp,0.007037718337032052,1,No
2,9,24.13692757,23.96438414,0.149445957,znf_1_rep3,znf_1,5209/5210,znf_3prime,exp,0.029771235236165264,3,No
2,6,22.68727502,22.7480969,0.128523931,pcas13d_rep3,pcas13d,5209/5210,znf_3prime,exp,0.003699301086734264,1,No
2,6,22.89574233,22.7480969,0.128523931,pcas13d_rep3,pcas13d,5209/5210,znf_3prime,exp,0.02179917299988512,3,No
2,10,23.0476551,23.19724514,0.177539577,znf_2_rep1,znf_2,5209/5210,znf_3prime,exp,0.022377180067201494,2,No
2,10,23.39343792,23.19724514,0.177539577,znf_2_rep1,znf_2,5209/5210,znf_3prime,exp,0.0384916069241286,3,No
2,7,24.05389147,24.09116799,0.034105186,znf_1_rep1,znf_1,5209/5210,znf_3prime,exp,0.0013895389433103199,3,No
2,7,24.12080669,24.09116799,0.034105186,znf_1_rep1,znf_1,5209/5210,znf_3prime,exp,8.784525376899747e-4,2,No
2,7,24.098805810000002,24.09116799,0.034105186,znf_1_rep1,znf_1,5209/5210,znf_3prime,exp,5.833629435244436e-5,1,No
2,11,23.23333329,23.2905843,0.074820423,znf_2_rep2,znf_2,5209/5210,znf_3prime,exp,0.003277678146019883,2,No
2,11,23.26317556,23.2905843,0.074820423,znf_2_rep2,znf_2,5209/5210,znf_3prime,exp,7.512390283875172e-4,1,No
2,8,24.60860524,24.68290612,0.084620844,znf_1_rep2,znf_1,5209/5210,znf_3prime,exp,0.00552062076877427,2,No
2,15,23.62775996,23.60611835,0.100823167,znf_3_rep3,znf_3,5209/5210,znf_3prime,exp,4.683592833920846e-4,1,No
2,12,23.23559742,23.29222041,0.058776428,znf_2_rep3,znf_2,5209/5210,znf_3prime,exp,0.0032061629965398153,2,No
2,12,23.35293632,23.29222041,0.058776428,znf_2_rep3,znf_2,5209/5210,znf_3prime,exp,0.0036864217271284083,3,No
2,13,23.5572853,23.46830186,0.106766394,znf_3_rep1,znf_3,5209/5210,znf_3prime,exp,0.007918052594233565,2,No
2,14,23.08820589,23.18168535,0.0817086,znf_3_rep2,znf_3,5209/5210,znf_3prime,exp,0.008738409441891136,3,No
3,3,20.27751164,20.28767535,0.107623938,uninjected_rep3,uninjected,944/945,taf15,exp,1.0330100096411e-4,1,No
3,4,20.10459744,20.17352938,0.177913913,pcas13d_rep1,pcas13d,944/945,taf15,exp,0.0047516123521639244,1,No
3,3,20.18549381,20.28767535,0.107623938,uninjected_rep3,uninjected,944/945,taf15,exp,0.010441067116771625,2,No
3,2,20.17539432,20.14554607,0.193117564,uninjected_rep2,uninjected,944/945,taf15,exp,8.909180280623223e-4,1,No
3,4,20.04039568,20.17352938,0.177913913,pcas13d_rep1,pcas13d,944/945,taf15,exp,0.01772458207569051,2,No
3,1,20.24103759,20.12984865,0.129572367,uninjected_rep1,uninjected,944/945,taf15,exp,0.012362980378323974,2,No
3,1,19.98755491,20.12984865,0.129572367,uninjected_rep1,uninjected,944/945,taf15,exp,0.02024750844318746,3,No
3,5,20.07358753,20.44600849,0.524222459,pcas13d_rep2,pcas13d,944/945,taf15,exp,0.1386973714473212,2,No
3,5,20.21895616,20.44600849,0.524222459,pcas13d_rep2,pcas13d,944/945,taf15,exp,0.05155276055842861,1,No
3,2,19.9392422,20.14554607,0.193117564,uninjected_rep2,uninjected,944/945,taf15,exp,0.04256128677697807,3,No
3,12,20.66155065,20.54542781,0.100735386,znf_2_rep3,znf_2,944/945,taf15,exp,0.013484513969665407,3,No
3,2,20.32200168,20.14554607,0.193117564,uninjected_rep2,uninjected,944/945,taf15,exp,0.03113658230047135,2,No
3,6,20.25919303,20.49589468,0.231321266,pcas13d_rep3,pcas13d,944/945,taf15,exp,0.056027671112722756,3,Yes
3,6,20.72143121,20.49589468,0.231321266,pcas13d_rep3,pcas13d,944/945,taf15,exp,0.05086672636444063,2,No
3,13,20.57027194,20.8270318,0.222468929,znf_3_rep1,znf_3,944/945,taf15,exp,0.06592562570721906,3,Yes
3,13,20.96235487,20.8270318,0.222468929,znf_3_rep1,znf_3,944/945,taf15,exp,0.018312333274224445,2,No
3,13,20.94846858,20.8270318,0.222468929,znf_3_rep1,znf_3,944/945,taf15,exp,0.014746891536768352,1,No
3,3,20.4000206,20.28767535,0.107623938,uninjected_rep3,uninjected,944/945,taf15,exp,0.012621455197562638,3,No
3,14,20.01417262,20.38441636,0.324122758,znf_3_rep2,znf_3,944/945,taf15,exp,0.13708042700918713,3,Yes
3,14,20.52215427,20.38441636,0.324122758,znf_3_rep2,znf_3,944/945,taf15,exp,0.018971731851168655,1,No
3,14,20.6169222,20.38441636,0.324122758,znf_3_rep2,znf_3,944/945,taf15,exp,0.05405896563410641,2,No
3,4,20.37559503,20.17352938,0.177913913,pcas13d_rep1,pcas13d,944/945,taf15,exp,0.040830526909921686,3,No
3,15,20.5842754,20.42085733,0.14518901,znf_3_rep3,znf_3,944/945,taf15,exp,0.02670546560252449,3,No
3,15,20.30673305,20.42085733,0.14518901,znf_3_rep3,znf_3,944/945,taf15,exp,0.013024351285518898,2,No
3,15,20.37156352,20.42085733,0.14518901,znf_3_rep3,znf_3,944/945,taf15,exp,0.0024298797043162744,1,No
3,5,21.04548179,20.44600849,0.524222459,pcas13d_rep2,pcas13d,944/945,taf15,exp,0.3593682374128896,3,Yes
3,9,19.9262117,20.07188632,0.427670656,znf_1_rep3,znf_1,944/945,taf15,exp,0.021221094912144748,1,No
3,9,19.73608397,20.07188632,0.427670656,znf_1_rep3,znf_1,944/945,taf15,exp,0.11276321826552356,2,No
3,9,20.55336328,20.07188632,0.427670656,znf_1_rep3,znf_1,944/945,taf15,exp,0.23182006301084007,3,Yes
3,6,20.50705978,20.49589468,0.231321266,pcas13d_rep3,pcas13d,944/945,taf15,exp,1.2465945800998847e-4,1,No
3,10,20.38172968,20.5545771,0.316648223,znf_2_rep1,znf_2,944/945,taf15,exp,0.02987623060065643,1,No
3,10,20.3619687,20.5545771,0.316648223,znf_2_rep1,znf_2,944/945,taf15,exp,0.03709799575056039,2,No
3,10,20.92003293,20.5545771,0.316648223,znf_2_rep1,znf_2,944/945,taf15,exp,0.1335579636809903,3,Yes
3,7,20.24770048,20.27793307,0.058640947,znf_1_rep1,znf_1,944/945,taf15,exp,9.140094981081405e-4,1,No
3,7,20.24057791,20.27793307,0.058640947,znf_1_rep1,znf_1,944/945,taf15,exp,0.0013954079786256456,2,No
3,7,20.34552082,20.27793307,0.058640947,znf_1_rep1,znf_1,944/945,taf15,exp,0.004568103950062673,3,No
3,11,20.1873951,20.20888198,0.116858002,znf_2_rep2,znf_2,944/945,taf15,exp,4.6168601213445186e-4,1,No
3,11,20.10425849,20.20888198,0.116858002,znf_2_rep2,znf_2,944/945,taf15,exp,0.010946074659780433,2,No
3,11,20.33499235,20.20888198,0.116858002,znf_2_rep2,znf_2,944/945,taf15,exp,0.01590382542153671,3,No
3,1,20.16095344,20.12984865,0.129572367,uninjected_rep1,uninjected,944/945,taf15,exp,9.675079609441341e-4,1,No
3,8,20.50463437,20.64339548,0.150590377,znf_1_rep2,znf_1,944/945,taf15,exp,0.019254645648431337,2,No
3,8,20.622021,20.64339548,0.150590377,znf_1_rep2,znf_1,944/945,taf15,exp,4.5686839527034193e-4,1,No
3,8,20.80353108,20.64339548,0.150590377,znf_1_rep2,znf_1,944/945,taf15,exp,0.025643410387360087,3,No
3,12,20.4815156,20.54542781,0.100735386,znf_2_rep3,znf_2,944/945,taf15,exp,0.004084770587083847,2,No
3,12,20.49321717,20.54542781,0.100735386,znf_2_rep3,znf_2,944/945,taf15,exp,0.002725950929209435,1,No
4,1,23.50339944,23.46053077,0.065147407,uninjected_rep1,uninjected,4615/4616,znf_cds,exp,0.0018377228675689617,2,No
4,2,23.38158693,23.38170421,0.038729549,uninjected_rep2,uninjected,4615/4616,znf_cds,exp,1.375459839947856e-8,1,No
4,9,24.89940884,24.90871529,0.123291687,znf_1_rep3,znf_1,4615/4616,znf_cds,exp,8.661001160250764e-5,1,No
4,10,24.12205567,24.21443197,0.094100826,znf_2_rep1,znf_2,4615/4616,znf_cds,exp,0.008533380801689625,2,No
4,6,23.80492154,23.82563369,0.046537574,pcas13d_rep3,pcas13d,4615/4616,znf_cds,exp,4.2899315762255684e-4,1,No
4,7,24.94198834,25.03167694,0.077677253,znf_1_rep1,znf_1,4615/4616,znf_cds,exp,0.008044044969959783,3,No
4,3,23.51289427,23.50761469,0.043457248,uninjected_rep3,uninjected,4615/4616,znf_cds,exp,2.7873964976398303e-5,1,No
4,1,23.38556241,23.46053077,0.065147407,uninjected_rep1,uninjected,4615/4616,znf_cds,exp,0.00562025500108956,3,No
4,11,24.13377479,24.18618922,0.059073852,znf_2_rep2,znf_2,4615/4616,znf_cds,exp,0.0027472724722247847,2,No
4,8,25.7371232,25.60767514,0.133439047,znf_1_rep2,znf_1,4615/4616,znf_cds,exp,0.016756800237763048,2,No
4,5,23.59512563,23.52657491,0.07025018,pcas13d_rep2,pcas13d,4615/4616,znf_cds,exp,0.004699201212518059,2,No
4,5,23.45474044,23.52657491,0.07025018,pcas13d_rep2,pcas13d,4615/4616,znf_cds,exp,0.0051601910801812485,3,No
4,4,23.34617822,23.42455028,0.089861683,pcas13d_rep1,pcas13d,4615/4616,znf_cds,exp,0.006142179788643525,2,No
4,2,23.34303343,23.38170421,0.038729549,uninjected_rep2,uninjected,4615/4616,znf_cds,exp,0.001495429225808427,2,No
4,12,24.29914602,24.30510345,0.106586665,znf_2_rep3,znf_2,4615/4616,znf_cds,exp,3.549097220492695e-5,1,No
4,9,24.79034054,24.90871529,0.123291687,znf_1_rep3,znf_1,4615/4616,znf_cds,exp,0.01401258143756273,2,No
4,12,24.41454388,24.30510345,0.106586665,znf_2_rep3,znf_2,4615/4616,znf_cds,exp,0.011977207718584761,3,No
4,6,23.79304794,23.82563369,0.046537574,pcas13d_rep3,pcas13d,4615/4616,znf_cds,exp,0.0010618311030624402,2,No
4,9,25.03639649,24.90871529,0.123291687,znf_1_rep3,znf_1,4615/4616,znf_cds,exp,0.016302488833440352,3,No
4,3,23.46175885,23.50761469,0.043457248,uninjected_rep3,uninjected,4615/4616,znf_cds,exp,0.002102758062105741,3,No
4,13,24.67777915,24.60528722,0.065065888,znf_3_rep1,znf_3,4615/4616,znf_cds,exp,0.00525507991512464,3,No
4,6,23.8789316,23.82563369,0.046537574,pcas13d_rep3,pcas13d,4615/4616,znf_cds,exp,0.0028406672103682366,3,No
4,10,24.21107287,24.21443197,0.094100826,znf_2_rep1,znf_2,4615/4616,znf_cds,exp,1.1283552810005619e-5,1,No
4,13,24.58613687,24.60528722,0.065065888,znf_3_rep1,znf_3,4615/4616,znf_cds,exp,3.667359051225121e-4,1,No
4,7,25.07737071,25.03167694,0.077677253,znf_1_rep1,znf_1,4615/4616,znf_cds,exp,0.002087920616812877,2,No
4,4,23.40484246,23.42455028,0.089861683,pcas13d_rep1,pcas13d,4615/4616,znf_cds,exp,3.883981691522879e-4,1,No
4,14,24.16950008,24.23387566,0.068053831,znf_3_rep2,znf_3,4615/4616,znf_cds,exp,0.0041442153003364126,2,No
4,7,25.07567178,25.03167694,0.077677253,znf_1_rep1,znf_1,4615/4616,znf_cds,exp,0.0019355459466255884,1,No
4,11,24.25020207,24.18618922,0.059073852,znf_2_rep2,znf_2,4615/4616,znf_cds,exp,0.0040976449651226295,3,No
4,14,24.30509117,24.23387566,0.068053831,znf_3_rep2,znf_3,4615/4616,znf_cds,exp,0.005071648864560358,3,No
4,8,25.61532776,25.60767514,0.133439047,znf_1_rep2,znf_1,4615/4616,znf_cds,exp,5.8562592864372795e-5,1,No
4,15,24.48525735,24.39320537,0.086906822,znf_3_rep3,znf_3,4615/4616,znf_cds,exp,0.00847356702192055,3,No
4,8,25.47057446,25.60767514,0.133439047,znf_1_rep2,znf_1,4615/4616,znf_cds,exp,0.0187965964564623,3,No
4,12,24.20162043,24.30510345,0.106586665,znf_2_rep3,znf_2,4615/4616,znf_cds,exp,0.01070873542832088,2,No
4,15,24.31257273,24.39320537,0.086906822,znf_3_rep3,znf_3,4615/4616,znf_cds,exp,0.006501622633369767,2,No
4,3,23.54819095,23.50761469,0.043457248,uninjected_rep3,uninjected,4615/4616,znf_cds,exp,0.0016464328755874493,2,No
4,2,23.42049226,23.38170421,0.038729549,uninjected_rep2,uninjected,4615/4616,znf_cds,exp,0.001504512822802566,3,No
4,13,24.55194564,24.60528722,0.065065888,znf_3_rep1,znf_3,4615/4616,znf_cds,exp,0.002845324156896554,2,No
4,10,24.31016737,24.21443197,0.094100826,znf_2_rep1,znf_2,4615/4616,znf_cds,exp,0.00916526681315977,3,No
4,5,23.52985866,23.52657491,0.07025018,pcas13d_rep2,pcas13d,4615/4616,znf_cds,exp,1.0783014062485612e-5,1,No
4,4,23.52263018,23.42455028,0.089861683,pcas13d_rep1,pcas13d,4615/4616,znf_cds,exp,0.00961966678401037,3,No
4,11,24.17459079,24.18618922,0.059073852,znf_2_rep2,znf_2,4615/4616,znf_cds,exp,1.3452357846488566e-4,1,No
4,14,24.22703572,24.23387566,0.068053831,znf_3_rep2,znf_3,4615/4616,znf_cds,exp,4.678477920358618e-5,1,No
4,15,24.38178602,24.39320537,0.086906822,znf_3_rep3,znf_3,4615/4616,znf_cds,exp,1.3040155442251383e-4,1,No
4,1,23.49263048,23.46053077,0.065147407,uninjected_rep1,uninjected,4615/4616,znf_cds,exp,0.001030391382084143,1,No
