Target,Sample,Cq,Cq Mean,Cq SD,Name,Group,Oligos,Gene,Class_gene
1,31,35.16544714,34.554232,0.603856971,rt-znf_3_rep3,rt-,946/947,cdk2ap2,hsk
1,21,36.2384194,34.88461604,1.393198008,rt-pcas13d_rep2,rt-,946/947,cdk2ap2,hsk
1,25,34.66466183,34.15441129,1.140481802,rt-znf_1_rep3,rt-,946/947,cdk2ap2,hsk
1,32,NA,NA,NA,water_rep2,water,946/947,cdk2ap2,hsk
1,22,33.82758245,33.98213806,0.175343792,rt-pcas13d_rep3,rt-,946/947,cdk2ap2,hsk
1,32,NA,NA,NA,water_rep2,water,946/947,cdk2ap2,hsk
1,22,34.17268487,33.98213806,0.175343792,rt-pcas13d_rep3,rt-,946/947,cdk2ap2,hsk
1,26,33.26697587,34.19568588,1.157694229,rt-znf_2_rep1,rt-,946/947,cdk2ap2,hsk
1,16,NA,NA,NA,water_rep1,water,946/947,cdk2ap2,hsk
1,23,34.05030034,33.46897295,0.561095264,rt-znf_1_rep1,rt-,946/947,cdk2ap2,hsk
1,20,NA,NA,NA,rt-pcas13d_rep1,rt-,946/947,cdk2ap2,hsk
1,23,32.93057604,33.46897295,0.561095264,rt-znf_1_rep1,rt-,946/947,cdk2ap2,hsk
1,27,34.00198385,35.5609671,1.500005735,rt-znf_2_rep2,rt-,946/947,cdk2ap2,hsk
1,17,NA,NA,NA,rt-uninjected_rep1,rt-,946/947,cdk2ap2,hsk
1,24,32.66118125,34.97165381,2.309518656,rt-znf_1_rep2,rt-,946/947,cdk2ap2,hsk
1,21,33.45511019,34.88461604,1.393198008,rt-pcas13d_rep2,rt-,946/947,cdk2ap2,hsk
1,24,37.28021738,34.97165381,2.309518656,rt-znf_1_rep2,rt-,946/947,cdk2ap2,hsk
1,28,33.04814283,34.56907368,0.61336674,rt-znf_2_rep3,rt-,946/947,cdk2ap2,hsk
1,18,NA,NA,NA,rt-uninjected_rep2,rt-,946/947,cdk2ap2,hsk
1,18,NA,NA,NA,rt-uninjected_rep2,rt-,946/947,cdk2ap2,hsk
1,28,34.1353579,34.56907368,0.61336674,rt-znf_2_rep3,rt-,946/947,cdk2ap2,hsk
1,25,34.95068129,34.15441129,1.140481802,rt-znf_1_rep3,rt-,946/947,cdk2ap2,hsk
1,25,32.84789074,34.15441129,1.140481802,rt-znf_1_rep3,rt-,946/947,cdk2ap2,hsk
1,29,33.35365662,33.95276845,0.602585281,rt-znf_3_rep1,rt-,946/947,cdk2ap2,hsk
1,19,33.394774580000004,34.16127894,1.219713136,rt-uninjected_rep3,rt-,946/947,cdk2ap2,hsk
1,20,31.59160725,33.36513691,2.508149704,rt-pcas13d_rep1,rt-,946/947,cdk2ap2,hsk
1,19,35.56778741,34.16127894,1.219713136,rt-uninjected_rep3,rt-,946/947,cdk2ap2,hsk
1,29,34.55876814,33.95276845,0.602585281,rt-znf_3_rep1,rt-,946/947,cdk2ap2,hsk
1,19,33.52127484,34.16127894,1.219713136,rt-uninjected_rep3,rt-,946/947,cdk2ap2,hsk
1,26,35.49273484,34.19568588,1.157694229,rt-znf_2_rep1,rt-,946/947,cdk2ap2,hsk
1,26,33.82734694,34.19568588,1.157694229,rt-znf_2_rep1,rt-,946/947,cdk2ap2,hsk
1,30,33.81642366,34.39534003,0.818711384,rt-znf_3_rep2,rt-,946/947,cdk2ap2,hsk
1,23,33.42604249,33.46897295,0.561095264,rt-znf_1_rep1,rt-,946/947,cdk2ap2,hsk
1,21,34.96031853,34.88461604,1.393198008,rt-pcas13d_rep2,rt-,946/947,cdk2ap2,hsk
1,31,33.95801252,34.554232,0.603856971,rt-znf_3_rep3,rt-,946/947,cdk2ap2,hsk
1,30,34.9742564,34.39534003,0.818711384,rt-znf_3_rep2,rt-,946/947,cdk2ap2,hsk
1,20,35.13866658,33.36513691,2.508149704,rt-pcas13d_rep1,rt-,946/947,cdk2ap2,hsk
1,17,NA,NA,NA,rt-uninjected_rep1,rt-,946/947,cdk2ap2,hsk
1,27,35.68685668,35.5609671,1.500005735,rt-znf_2_rep2,rt-,946/947,cdk2ap2,hsk
1,17,37.24113127,37.24113127,NA,rt-uninjected_rep1,rt-,946/947,cdk2ap2,hsk
1,31,34.53923635,34.554232,0.603856971,rt-znf_3_rep3,rt-,946/947,cdk2ap2,hsk
1,24,34.9735628,34.97165381,2.309518656,rt-znf_1_rep2,rt-,946/947,cdk2ap2,hsk
1,22,33.94614687,33.98213806,0.175343792,rt-pcas13d_rep3,rt-,946/947,cdk2ap2,hsk
1,32,36.61982628,36.61982628,NA,water_rep2,water,946/947,cdk2ap2,hsk
1,16,34.97487204,34.97487204,NA,water_rep1,water,946/947,cdk2ap2,hsk
1,30,38.68782222,34.39534003,0.818711384,rt-znf_3_rep2,rt-,946/947,cdk2ap2,hsk
1,29,33.94588058,33.95276845,0.602585281,rt-znf_3_rep1,rt-,946/947,cdk2ap2,hsk
1,28,35.00278947,34.56907368,0.61336674,rt-znf_2_rep3,rt-,946/947,cdk2ap2,hsk
1,18,NA,NA,NA,rt-uninjected_rep2,rt-,946/947,cdk2ap2,hsk
1,16,NA,NA,NA,water_rep1,water,946/947,cdk2ap2,hsk
1,27,36.994060760000004,35.5609671,1.500005735,rt-znf_2_rep2,rt-,946/947,cdk2ap2,hsk
2,26,31.90017349,31.63999857,0.647663226,rt-znf_2_rep1,rt-,5209/5210,znf_3prime,exp
2,25,31.58415569,32.00991139,0.375235333,rt-znf_1_rep3,rt-,5209/5210,znf_3prime,exp
2,22,32.4660707,32.51312008,0.440541622,rt-pcas13d_rep3,rt-,5209/5210,znf_3prime,exp
2,27,38.36087789,35.59117365,3.16196497,rt-znf_2_rep2,rt-,5209/5210,znf_3prime,exp
2,17,35.4326454,33.04103717,2.090381299,rt-uninjected_rep1,rt-,5209/5210,znf_3prime,exp
2,23,32.14819636,33.83401171,2.117900096,rt-znf_1_rep1,rt-,5209/5210,znf_3prime,exp
2,16,NA,NA,NA,water_rep1,water,5209/5210,znf_3prime,exp
2,28,37.81391516,35.32919885,3.513919509,rt-znf_2_rep3,rt-,5209/5210,znf_3prime,exp
2,18,NA,NA,NA,rt-uninjected_rep2,rt-,5209/5210,znf_3prime,exp
2,18,NA,NA,NA,rt-uninjected_rep2,rt-,5209/5210,znf_3prime,exp
2,28,36.8961789,35.32919885,3.513919509,rt-znf_2_rep3,rt-,5209/5210,znf_3prime,exp
2,24,NA,NA,NA,rt-znf_1_rep2,rt-,5209/5210,znf_3prime,exp
2,32,NA,NA,NA,water_rep2,water,5209/5210,znf_3prime,exp
2,29,NA,NA,NA,rt-znf_3_rep1,rt-,5209/5210,znf_3prime,exp
2,19,NA,NA,NA,rt-uninjected_rep3,rt-,5209/5210,znf_3prime,exp
2,19,36.09107666,33.92091496,3.069072111,rt-uninjected_rep3,rt-,5209/5210,znf_3prime,exp
2,29,35.54759747,35.54759747,NA,rt-znf_3_rep1,rt-,5209/5210,znf_3prime,exp
2,26,30.90270487,31.63999857,0.647663226,rt-znf_2_rep1,rt-,5209/5210,znf_3prime,exp
2,16,NA,NA,NA,water_rep1,water,5209/5210,znf_3prime,exp
2,23,33.14263754,33.83401171,2.117900096,rt-znf_1_rep1,rt-,5209/5210,znf_3prime,exp
2,30,32.24075497,34.87748634,2.321062128,rt-znf_3_rep2,rt-,5209/5210,znf_3prime,exp
2,20,32.252815150000004,34.2521152,2.827437248,rt-pcas13d_rep1,rt-,5209/5210,znf_3prime,exp
2,20,NA,NA,NA,rt-pcas13d_rep1,rt-,5209/5210,znf_3prime,exp
2,30,36.61186304,34.87748634,2.321062128,rt-znf_3_rep2,rt-,5209/5210,znf_3prime,exp
2,17,32.12781313,33.04103717,2.090381299,rt-uninjected_rep1,rt-,5209/5210,znf_3prime,exp
2,27,32.14608458,35.59117365,3.16196497,rt-znf_2_rep2,rt-,5209/5210,znf_3prime,exp
2,24,32.78765114,33.01825332,0.326120732,rt-znf_1_rep2,rt-,5209/5210,znf_3prime,exp
2,31,35.15460216,35.42538932,2.450464111,rt-znf_3_rep3,rt-,5209/5210,znf_3prime,exp
2,21,38.88882831,37.45130986,NA,rt-pcas13d_rep2,rt-,5209/5210,znf_3prime,exp
2,21,NA,NA,NA,rt-pcas13d_rep2,rt-,5209/5210,znf_3prime,exp
2,31,38,35.42538932,2.450464111,rt-znf_3_rep3,rt-,5209/5210,znf_3prime,exp
2,28,32.84448253,35.32919885,3.513919509,rt-znf_2_rep3,rt-,5209/5210,znf_3prime,exp
2,19,31.75075326,33.92091496,3.069072111,rt-uninjected_rep3,rt-,5209/5210,znf_3prime,exp
2,18,NA,NA,NA,rt-uninjected_rep2,rt-,5209/5210,znf_3prime,exp
2,25,32.15314285,32.00991139,0.375235333,rt-znf_1_rep3,rt-,5209/5210,znf_3prime,exp
2,25,32.29243563,32.00991139,0.375235333,rt-znf_1_rep3,rt-,5209/5210,znf_3prime,exp
2,32,NA,NA,NA,water_rep2,water,5209/5210,znf_3prime,exp
2,22,32.97529804,32.51312008,0.440541622,rt-pcas13d_rep3,rt-,5209/5210,znf_3prime,exp
2,32,NA,NA,NA,water_rep2,water,5209/5210,znf_3prime,exp
2,29,NA,NA,NA,rt-znf_3_rep1,rt-,5209/5210,znf_3prime,exp
2,20,36.25141525,34.2521152,2.827437248,rt-pcas13d_rep1,rt-,5209/5210,znf_3prime,exp
2,16,NA,NA,NA,water_rep1,water,5209/5210,znf_3prime,exp
2,27,36.26655848,35.59117365,3.16196497,rt-znf_2_rep2,rt-,5209/5210,znf_3prime,exp
2,26,32.11711734,31.63999857,0.647663226,rt-znf_2_rep1,rt-,5209/5210,znf_3prime,exp
2,17,31.56265296,33.04103717,2.090381299,rt-uninjected_rep1,rt-,5209/5210,znf_3prime,exp
2,24,33.2488555,33.01825332,0.326120732,rt-znf_1_rep2,rt-,5209/5210,znf_3prime,exp
2,23,36.21120123,33.83401171,2.117900096,rt-znf_1_rep1,rt-,5209/5210,znf_3prime,exp
2,31,33.12156579,35.42538932,2.450464111,rt-znf_3_rep3,rt-,5209/5210,znf_3prime,exp
2,30,35.779841,34.87748634,2.321062128,rt-znf_3_rep2,rt-,5209/5210,znf_3prime,exp
2,21,37.45130986,37.45130986,NA,rt-pcas13d_rep2,rt-,5209/5210,znf_3prime,exp
2,22,32.09799151,32.51312008,0.440541622,rt-pcas13d_rep3,rt-,5209/5210,znf_3prime,exp
3,18,34.62439549,34.62439549,NA,rt-uninjected_rep2,rt-,944/945,taf15,exp
3,17,32.73994791,32.65249153,0.083815336,rt-uninjected_rep1,rt-,944/945,taf15,exp
3,19,33.878299,33.56030569,0.275424562,rt-uninjected_rep3,rt-,944/945,taf15,exp
3,22,31.97211211,32.77401425,1.069538985,rt-pcas13d_rep3,rt-,944/945,taf15,exp
3,21,32.8122581,33.92621509,1.032250044,rt-pcas13d_rep2,rt-,944/945,taf15,exp
3,20,31.73306506,31.77664192,0.061626998,rt-pcas13d_rep1,rt-,944/945,taf15,exp
3,25,31.33921255,32.05458508,0.807450143,rt-znf_1_rep3,rt-,944/945,taf15,exp
3,26,36.48901097,33.95074599,2.507741467,rt-znf_2_rep1,rt-,944/945,taf15,exp
3,26,31.4746854,33.95074599,2.507741467,rt-znf_2_rep1,rt-,944/945,taf15,exp
3,23,32.48931119,34.82031809,2.034439752,rt-znf_1_rep1,rt-,944/945,taf15,exp
3,23,36.23830961,34.82031809,2.034439752,rt-znf_1_rep1,rt-,944/945,taf15,exp
3,27,35.34513936,35.29593791,3.62238219,rt-znf_2_rep2,rt-,944/945,taf15,exp
3,17,32.64465968,32.65249153,0.083815336,rt-uninjected_rep1,rt-,944/945,taf15,exp
3,27,38.89346875,35.29593791,3.62238219,rt-znf_2_rep2,rt-,944/945,taf15,exp
3,27,31.6492056,35.29593791,3.62238219,rt-znf_2_rep2,rt-,944/945,taf15,exp
3,26,33.8885416,33.95074599,2.507741467,rt-znf_2_rep1,rt-,944/945,taf15,exp
3,23,35.73333348,34.82031809,2.034439752,rt-znf_1_rep1,rt-,944/945,taf15,exp
3,24,34.56142363,34.66320625,0.308016335,rt-znf_1_rep2,rt-,944/945,taf15,exp
3,24,34.41896322,34.66320625,0.308016335,rt-znf_1_rep2,rt-,944/945,taf15,exp
3,28,31.3796219,32.7019122,1.200736056,rt-znf_2_rep3,rt-,944/945,taf15,exp
3,18,NA,NA,NA,rt-uninjected_rep2,rt-,944/945,taf15,exp
3,28,33.72420601,32.7019122,1.200736056,rt-znf_2_rep3,rt-,944/945,taf15,exp
3,28,33.00190868,32.7019122,1.200736056,rt-znf_2_rep3,rt-,944/945,taf15,exp
3,18,NA,NA,NA,rt-uninjected_rep2,rt-,944/945,taf15,exp
3,24,35.00923192,34.66320625,0.308016335,rt-znf_1_rep2,rt-,944/945,taf15,exp
3,25,31.89443224,32.05458508,0.807450143,rt-znf_1_rep3,rt-,944/945,taf15,exp
3,25,32.93011045,32.05458508,0.807450143,rt-znf_1_rep3,rt-,944/945,taf15,exp
3,29,35.77216478,33.03510275,2.38658549,rt-znf_3_rep1,rt-,944/945,taf15,exp
3,19,33.3969642,33.56030569,0.275424562,rt-uninjected_rep3,rt-,944/945,taf15,exp
3,29,31.94434662,33.03510275,2.38658549,rt-znf_3_rep1,rt-,944/945,taf15,exp
3,29,31.38879685,33.03510275,2.38658549,rt-znf_3_rep1,rt-,944/945,taf15,exp
3,19,33.40565385,33.56030569,0.275424562,rt-uninjected_rep3,rt-,944/945,taf15,exp
3,16,NA,NA,NA,water_rep1,water,944/945,taf15,exp
3,16,NA,NA,NA,water_rep1,water,944/945,taf15,exp
3,16,NA,NA,NA,water_rep1,water,944/945,taf15,exp
3,30,35.25523383,32.69584819,2.216942214,rt-znf_3_rep2,rt-,944/945,taf15,exp
3,20,31.82021879,31.77664192,0.061626998,rt-pcas13d_rep1,rt-,944/945,taf15,exp
3,30,31.37152768,32.69584819,2.216942214,rt-znf_3_rep2,rt-,944/945,taf15,exp
3,30,31.46078305,32.69584819,2.216942214,rt-znf_3_rep2,rt-,944/945,taf15,exp
3,20,NA,NA,NA,rt-pcas13d_rep1,rt-,944/945,taf15,exp
3,17,32.572867,32.65249153,0.083815336,rt-uninjected_rep1,rt-,944/945,taf15,exp
3,31,34.85747294,35.34806344,0.84233625,rt-znf_3_rep3,rt-,944/945,taf15,exp
3,21,34.85043332,33.92621509,1.032250044,rt-pcas13d_rep2,rt-,944/945,taf15,exp
3,31,34.86602034,35.34806344,0.84233625,rt-znf_3_rep3,rt-,944/945,taf15,exp
3,31,36.32069704,35.34806344,0.84233625,rt-znf_3_rep3,rt-,944/945,taf15,exp
3,21,34.11595385,33.92621509,1.032250044,rt-pcas13d_rep2,rt-,944/945,taf15,exp
3,32,NA,NA,NA,water_rep2,water,944/945,taf15,exp
3,22,32.36155992,32.77401425,1.069538985,rt-pcas13d_rep3,rt-,944/945,taf15,exp
3,32,NA,NA,NA,water_rep2,water,944/945,taf15,exp
3,32,NA,NA,NA,water_rep2,water,944/945,taf15,exp
3,22,33.98837073,32.77401425,1.069538985,rt-pcas13d_rep3,rt-,944/945,taf15,exp
4,23,27.41440007,27.4000229,0.045611933,rt-znf_1_rep1,rt-,4615/4616,znf_cds,exp
4,22,27.51101815,27.47745104,0.100142433,rt-pcas13d_rep3,rt-,4615/4616,znf_cds,exp
4,20,27.27196825,27.3670476,0.114207952,rt-pcas13d_rep1,rt-,4615/4616,znf_cds,exp
4,19,27.45224729,27.38228831,0.068099754,rt-uninjected_rep3,rt-,4615/4616,znf_cds,exp
4,17,27.91881712,27.89295164,0.08137696,rt-uninjected_rep1,rt-,4615/4616,znf_cds,exp
4,26,27.17026263,27.17193983,0.189329834,rt-znf_2_rep1,rt-,4615/4616,znf_cds,exp
4,24,27.61537693,27.47498024,0.249969498,rt-znf_1_rep2,rt-,4615/4616,znf_cds,exp
4,21,27.25260891,27.34946883,0.087428392,rt-pcas13d_rep2,rt-,4615/4616,znf_cds,exp
4,31,28.06041565,27.52166334,0.470548216,rt-znf_3_rep3,rt-,4615/4616,znf_cds,exp
4,21,27.42254306,27.34946883,0.087428392,rt-pcas13d_rep2,rt-,4615/4616,znf_cds,exp
4,18,27.26644487,27.68493824,0.5255609,rt-uninjected_rep2,rt-,4615/4616,znf_cds,exp
4,18,27.51357785,27.68493824,0.5255609,rt-uninjected_rep2,rt-,4615/4616,znf_cds,exp
4,25,26.78928055,26.96056147,0.200895569,rt-znf_1_rep3,rt-,4615/4616,znf_cds,exp
4,22,27.3648372,27.47745104,0.100142433,rt-pcas13d_rep3,rt-,4615/4616,znf_cds,exp
4,32,28.532094,28.10874333,0.598708255,water_rep2,water,4615/4616,znf_cds,exp
4,19,27.31621409,27.38228831,0.068099754,rt-uninjected_rep3,rt-,4615/4616,znf_cds,exp
4,29,27.25062151,27.23199046,0.05785686,rt-znf_3_rep1,rt-,4615/4616,znf_cds,exp
4,16,27.94979739,28.08936785,0.543603356,water_rep1,water,4615/4616,znf_cds,exp
4,26,27.36210269,27.17193983,0.189329834,rt-znf_2_rep1,rt-,4615/4616,znf_cds,exp
4,23,27.43671394,27.4000229,0.045611933,rt-znf_1_rep1,rt-,4615/4616,znf_cds,exp
4,20,27.33544567,27.3670476,0.114207952,rt-pcas13d_rep1,rt-,4615/4616,znf_cds,exp
4,30,27.25500274,27.40017578,0.125764432,rt-znf_3_rep2,rt-,4615/4616,znf_cds,exp
4,20,27.49372889,27.3670476,0.114207952,rt-pcas13d_rep1,rt-,4615/4616,znf_cds,exp
4,17,27.95825215,27.89295164,0.08137696,rt-uninjected_rep1,rt-,4615/4616,znf_cds,exp
4,27,27.29516104,27.29193915,0.174683741,rt-znf_2_rep2,rt-,4615/4616,znf_cds,exp
4,24,27.62318822,27.47498024,0.249969498,rt-znf_1_rep2,rt-,4615/4616,znf_cds,exp
4,21,27.37325452,27.34946883,0.087428392,rt-pcas13d_rep2,rt-,4615/4616,znf_cds,exp
4,31,27.19125374,27.52166334,0.470548216,rt-znf_3_rep3,rt-,4615/4616,znf_cds,exp
4,29,27.27823642,27.23199046,0.05785686,rt-znf_3_rep1,rt-,4615/4616,znf_cds,exp
4,28,27.26388216,27.20710528,0.134213846,rt-znf_2_rep3,rt-,4615/4616,znf_cds,exp
4,28,27.05383431,27.20710528,0.134213846,rt-znf_2_rep3,rt-,4615/4616,znf_cds,exp
4,28,27.30359936,27.20710528,0.134213846,rt-znf_2_rep3,rt-,4615/4616,znf_cds,exp
4,25,27.18168685,26.96056147,0.200895569,rt-znf_1_rep3,rt-,4615/4616,znf_cds,exp
4,22,27.55649778,27.47745104,0.100142433,rt-pcas13d_rep3,rt-,4615/4616,znf_cds,exp
4,32,27.68539267,28.10874333,0.598708255,water_rep2,water,4615/4616,znf_cds,exp
4,31,27.31332062,27.52166334,0.470548216,rt-znf_3_rep3,rt-,4615/4616,znf_cds,exp
4,30,27.46955561,27.40017578,0.125764432,rt-znf_3_rep2,rt-,4615/4616,znf_cds,exp
4,29,27.16711344,27.23199046,0.05785686,rt-znf_3_rep1,rt-,4615/4616,znf_cds,exp
4,19,27.37840356,27.38228831,0.068099754,rt-uninjected_rep3,rt-,4615/4616,znf_cds,exp
4,26,26.98345417,27.17193983,0.189329834,rt-znf_2_rep1,rt-,4615/4616,znf_cds,exp
4,27,27.11566675,27.29193915,0.174683741,rt-znf_2_rep2,rt-,4615/4616,znf_cds,exp
4,16,28.68914806,28.08936785,0.543603356,water_rep1,water,4615/4616,znf_cds,exp
4,23,27.3489547,27.4000229,0.045611933,rt-znf_1_rep1,rt-,4615/4616,znf_cds,exp
4,32,NA,NA,NA,water_rep2,water,4615/4616,znf_cds,exp
4,16,27.62915811,28.08936785,0.543603356,water_rep1,water,4615/4616,znf_cds,exp
4,30,27.47596899,27.40017578,0.125764432,rt-znf_3_rep2,rt-,4615/4616,znf_cds,exp
4,27,27.46498966,27.29193915,0.174683741,rt-znf_2_rep2,rt-,4615/4616,znf_cds,exp
4,18,28.27479198,27.68493824,0.5255609,rt-uninjected_rep2,rt-,4615/4616,znf_cds,exp
4,17,27.80178564,27.89295164,0.08137696,rt-uninjected_rep1,rt-,4615/4616,znf_cds,exp
4,24,27.18637556,27.47498024,0.249969498,rt-znf_1_rep2,rt-,4615/4616,znf_cds,exp
4,25,26.91071702,26.96056147,0.200895569,rt-znf_1_rep3,rt-,4615/4616,znf_cds,exp
